# name	template path (relative to repo root)	judge problem
DSU	Data_Structure/DSU.cpp	https://judge.yosupo.jp/problem/unionfind
DSU_Weighted	Data_Structure/DSU_Weighted.cpp	https://judge.yosupo.jp/problem/unionfind_with_potential
Sparse_Table	Range_Query/Sparse_Table.cpp	https://judge.yosupo.jp/problem/staticrmq
Fenwick_Tree	Range_Query/Fenwick_Tree.cpp	https://judge.yosupo.jp/problem/point_add_range_sum
Segment_Tree	Range_Query/Segment_Tree/Segment_Tree.cpp	https://judge.yosupo.jp/problem/point_add_range_sum
Z_Function	Strings/Z_Function.cpp	https://judge.yosupo.jp/problem/zalgorithm
Segment_Tree_Iterative	Range_Query/Segment_Tree/Segment_Tree_Iterative.cpp	https://judge.yosupo.jp/problem/point_add_range_sum
Wavelet_Tree	Range_Query/Wavelet_Tree.cpp	https://judge.yosupo.jp/problem/range_kth_smallest
Manacher	Strings/Manacher.cpp	https://judge.yosupo.jp/problem/enumerate_palindromes
Suffix_Array	Strings/Suffix_Array.cpp	https://judge.yosupo.jp/problem/suffixarray
Suffix_Automaton	Strings/Suffix_Automaton.cpp	https://judge.yosupo.jp/problem/number_of_substrings
Cartesian_Tree	Data_Structure/Cartesian_Tree.cpp	https://judge.yosupo.jp/problem/cartesian_tree
Strongly_Connected_Components	Graph/Connectivity/Strongly_Connected_Components.cpp	https://judge.yosupo.jp/problem/scc
2_SAT	Graph/2_SAT.cpp	https://judge.yosupo.jp/problem/two_sat
Dijkstra	Graph/Shortest_Path/Dijkstra.cpp	https://judge.yosupo.jp/problem/shortest_path
MST_Kruskal	Graph/MST_Kruskal.cpp	https://judge.yosupo.jp/problem/minimum_spanning_tree
Bipartite_Matching	Graph/Flow_And_Matching/Bipartite_Matching.cpp	https://judge.yosupo.jp/problem/bipartitematching
LCA	Tree/LCA.cpp	https://judge.yosupo.jp/problem/lca
Miller_Rabin_Pollard_Rho	Math/Number_Theory/Miller_Rabin_Pollard_Rho.cpp	https://judge.yosupo.jp/problem/primality_test
Miller_Rabin_Pollard_Rho_Factorize	Math/Number_Theory/Miller_Rabin_Pollard_Rho.cpp	https://judge.yosupo.jp/problem/factorize
Sieve	Math/Number_Theory/Sieve.cpp	https://judge.yosupo.jp/problem/enumerate_primes
Discrete_Log	Math/Number_Theory/Discrete_Log.cpp	https://judge.yosupo.jp/problem/discrete_logarithm_mod
NTT	Math/Polynomial/NTT.cpp	https://judge.yosupo.jp/problem/convolution_mod
NTT_Any_Mod	Math/Polynomial/NTT_Any_Mod.cpp	https://judge.yosupo.jp/problem/convolution_mod_1000000007
FWHT	Math/Polynomial/FWHT.cpp	https://judge.yosupo.jp/problem/bitwise_xor_convolution
Longest_Increasing_Subsequence	DP/Longest_Increasing_Subsequence.cpp	https://judge.yosupo.jp/problem/longest_increasing_subsequence
Bipartite_Matching_Hopcroft_Karp	Graph/Flow_And_Matching/Bipartite_Matching_Hopcroft_Karp.cpp	https://judge.yosupo.jp/problem/bipartitematching
Hungarian	Graph/Flow_And_Matching/Hungarian.cpp	https://judge.yosupo.jp/problem/assignment
Rectangle_Union	Geometry/Rectangle_Union.cpp	https://judge.yosupo.jp/problem/area_of_union_of_rectangles
Ordered_Set	Data_Structure/Ordered_Set.cpp	https://judge.yosupo.jp/problem/predecessor_problem
Hash_Table	Data_Structure/Hash_Table.cpp	https://judge.yosupo.jp/problem/associative_array
